nama,harga,penjual,kota,unit_terjual,rating
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,13000,Lidigeli,Kab. Garut,250.0,4.8
Kylafood Seblak Original Play,15050,kylafood,Bandung,1000.0,4.9
Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,17000,Central Seblak Nusantara,Tangerang Selatan,2000.0,4.9
Kylafood Seblak Rempah Autentik,10000,Kylafood Jakarta,Jakarta Selatan,100.0,5.0
KERUPUK KRUPUK SEBLAK PEDAS 250 GR,10000,TOKO KUE MEISYA,Jakarta Pusat,100.0,4.9
SEBLAK INSTANT TERMURAH,3999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000.0,4.8
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000.0,4.8
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,250.0,4.9
Seblak pedas kerupuk pedas kiloan 1 kg,35000,RIKI STORE 97,Kab. Bogor,100.0,4.8
"seblak ceker 500 gr pedas daun jeruk, gurih,cemilan bikin nagih",17499,aghniya,Tangerang Selatan,50.0,4.9
SEBLAK INSTANT TERMURAH,3999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000.0,4.8
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000.0,4.8
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,250.0,4.9
Seblak instan yoi enak dan kenyang,7500,SeblakYoi,Bekasi,250.0,5.0
SEBLAK INSTAN MAMANG TERMURAH,4000,global cookware1,Jakarta Barat,100.0,4.9
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",9999,aghniya,Tangerang Selatan,500.0,4.8
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,25000,LEGIT SNACK,Jakarta Barat,40.0,5.0
"siomay kering bandung 500 gr. untuk baso aci, seblak ,mie ayam dll",14999,aghniya,Tangerang Selatan,750.0,4.9
Kerupuk Seblak / Seblak / Kering Pedas /,10000,Anggris store,Kab. Bogor,50.0,4.8
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,16000,Aydaa Snack,Surakarta,70.0,4.9
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,250.0,4.9
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,13000,Lidigeli,Kab. Garut,250.0,4.8
SAMBAL SEBLAK BY MAMANG RAFAEL ORIGINAL HALAL VIRAALLL,38000,Beauty DELUXE,Jakarta Barat,9.0,5.0
Kerupuk Seblak Rafael Mawar Kecil Mentah 500 Gr / Seblak Viral YONGKI,12000,insanprimastore,Tangerang Selatan,21.0,5.0
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,38500,Beauty DELUXE,Jakarta Barat,16.0,5.0
SEBLAK INSTANT TERMURAH,3999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000.0,4.8
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000.0,4.8
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,250.0,4.9
Seblak instan yoi enak dan kenyang,7500,SeblakYoi,Bekasi,250.0,5.0
SEBLAK INSTAN MAMANG TERMURAH,4000,global cookware1,Jakarta Barat,100.0,4.9
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000.0,4.8
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,13000,Lidigeli,Kab. Garut,250.0,4.8
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",9999,aghniya,Tangerang Selatan,500.0,4.8
"keripik beling/kaca 1/2 kg. bumbu seblak daun jeruk enak, gurih, pedas",25999,aghniya,Tangerang Selatan,250.0,4.9
Gelifood Combo 3pcs Seblak Instan Kerupuk Mawar Kencur Pedas Rafael,35000,Lidigeli,Kab. Garut,100.0,4.9
MASJAY Seblak Bumbu Membara Instant - No.1 Street Food Bandung,15000,Lidigeli,Kab. Garut,100.0,4.9
Seblak Instan Kenyang Murah Asli Bandung Reseller Tanpa Pengawet - Original,6173,Berkah Food Bandung,Cimahi,6000.0,4.9
Kerupuk Oren | Kerupuk Oranye |Kerupuk Seblak Mentah | 250 gr |,12000,SuryaJaya58,Jakarta Selatan,2.0,
kerupuk seblak pedas 1/2 kg / kerupuk seblak ½ - Pedas,20482,Adila_Putri_Snack,Kab.Ciamis,100.0,4.8
kerupuk ikan mentah putih seblak gurih renyah garing 1000gr - M,26500,Radja Herbal Indonesia,Kab. Bekasi,17.0,5.0
KERUPUK/KRUPUK SEBLAK RASA PEDAS TERLARIS ISI 250 GRAM NETT,16695,Toko kue Sumber Mas,Jakarta Timur,250.0,4.9
"seblak ceker 1 kg pedas daun jeruk, gurih,cemilan bikin nagih",35999,aghniya,Tangerang Selatan,40.0,5.0
Kylafood Seblak Original Play,15050,kylafood,Bandung,1000.0,4.9
Kerupuk Seblak / Seblak / Kering Pedas /,10000,Anggris store,Kab. Bogor,50.0,4.8
Seblak Instant Homemade Lengkap Bumbu,5000,Pedas Gilaa,Surabaya,3000.0,4.8
SEBLAK INSTANT TERMURAH,3999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000.0,4.8
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000.0,4.8
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,250.0,4.9
Seblak instan yoi enak dan kenyang,7500,SeblakYoi,Bekasi,250.0,5.0
SEBLAK INSTAN MAMANG TERMURAH,4000,global cookware1,Jakarta Barat,100.0,4.9
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",9999,aghniya,Tangerang Selatan,500.0,4.8
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,25000,LEGIT SNACK,Jakarta Barat,40.0,5.0
"siomay kering bandung 500 gr. untuk baso aci, seblak ,mie ayam dll",14999,aghniya,Tangerang Selatan,750.0,4.9
Kerupuk Seblak / Seblak / Kering Pedas /,10000,Anggris store,Kab. Bogor,50.0,4.8
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,16000,Aydaa Snack,Surakarta,70.0,4.9
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,250.0,4.9
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,13000,Lidigeli,Kab. Garut,250.0,4.8
SAMBAL SEBLAK BY MAMANG RAFAEL ORIGINAL HALAL VIRAALLL,38000,Beauty DELUXE,Jakarta Barat,9.0,5.0
Kerupuk Seblak Rafael Mawar Kecil Mentah 500 Gr / Seblak Viral YONGKI,12000,insanprimastore,Tangerang Selatan,21.0,5.0
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,38500,Beauty DELUXE,Jakarta Barat,16.0,5.0
SEBLAK INSTANT TERMURAH,3999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000.0,4.8
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000.0,4.8
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,250.0,4.9
Seblak instan yoi enak dan kenyang,7500,SeblakYoi,Bekasi,250.0,5.0
SEBLAK INSTAN MAMANG TERMURAH,4000,global cookware1,Jakarta Barat,100.0,4.9
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000.0,4.8
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,13000,Lidigeli,Kab. Garut,250.0,4.8
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",9999,aghniya,Tangerang Selatan,500.0,4.8
"keripik beling/kaca 1/2 kg. bumbu seblak daun jeruk enak, gurih, pedas",25999,aghniya,Tangerang Selatan,250.0,4.9
Gelifood Combo 3pcs Seblak Instan Kerupuk Mawar Kencur Pedas Rafael,35000,Lidigeli,Kab. Garut,100.0,4.9
siomay mini kering 1kg toping seblak baso aci,25000,CUANKI CULAMETAN,Kab. Garut,100.0,4.9
SEBLAK ACI JAGUAR TERLEZAT BASO ACI BAKSO ACI NIKMAT BELI 5 GRATIS 1 - Seblak Aci Keju,10000,Uai Food,Surabaya,750.0,4.8
cuanki pangsit segitiga atau cipet isi 40 pcs toping seblak baso aci,13999,CUANKI CULAMETAN,Kab. Garut,90.0,4.7
Seblak Kerupuk,12000,agen produk organik jkt,Jakarta Timur,,
Gelifood Combo 3pcs Seblak Ceker Tanpa Tulang Super Pedas,60000,Lidigeli,Kab. Garut,24.0,4.2
Kerupuk SEBLAK KERITING PEDAS,20000,KRIUK JAYA,Jakarta Barat,100.0,4.9
Mamafuji - PROMO BUNDLING !!! SEBLAK & BAKSO ACI,41999,Mama Fuji Official,Tangerang,50.0,4.6
BASO ACI INSTANT x SEBLAK INSTANT - HALU! EMAK INDAH FOOD,44600,Pempek Emak Indah,Jakarta Barat,50.0,4.9
seblak kencur / okesnack,10000,oke snack,Jakarta Selatan,750.0,4.9
krupuk stik seblak pedas-200gram,13500,yumnaa snack,Kab. Bekasi,30.0,5.0
SEBLAK INSTANT TERMURAH,3999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000.0,4.8
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000.0,4.8
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,250.0,4.9
Seblak instan yoi enak dan kenyang,7500,SeblakYoi,Bekasi,250.0,5.0
SEBLAK INSTAN MAMANG TERMURAH,4000,global cookware1,Jakarta Barat,100.0,4.9
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",9999,aghniya,Tangerang Selatan,500.0,4.8
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,25000,LEGIT SNACK,Jakarta Barat,40.0,5.0
"siomay kering bandung 500 gr. untuk baso aci, seblak ,mie ayam dll",14999,aghniya,Tangerang Selatan,750.0,4.9
Kerupuk Seblak / Seblak / Kering Pedas /,10000,Anggris store,Kab. Bogor,50.0,4.8
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,16000,Aydaa Snack,Surakarta,70.0,4.9
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,250.0,4.9
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,13000,Lidigeli,Kab. Garut,250.0,4.8
SAMBAL SEBLAK BY MAMANG RAFAEL ORIGINAL HALAL VIRAALLL,38000,Beauty DELUXE,Jakarta Barat,9.0,5.0
Kerupuk Seblak Rafael Mawar Kecil Mentah 500 Gr / Seblak Viral YONGKI,12000,insanprimastore,Tangerang Selatan,21.0,5.0
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,38500,Beauty DELUXE,Jakarta Barat,16.0,5.0
SEBLAK INSTANT TERMURAH,3999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000.0,4.8
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000.0,4.8
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,250.0,4.9
Seblak instan yoi enak dan kenyang,7500,SeblakYoi,Bekasi,250.0,5.0
SEBLAK INSTAN MAMANG TERMURAH,4000,global cookware1,Jakarta Barat,100.0,4.9
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000.0,4.8
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,13000,Lidigeli,Kab. Garut,250.0,4.8
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",9999,aghniya,Tangerang Selatan,500.0,4.8
"keripik beling/kaca 1/2 kg. bumbu seblak daun jeruk enak, gurih, pedas",25999,aghniya,Tangerang Selatan,250.0,4.9
Gelifood Combo 3pcs Seblak Instan Kerupuk Mawar Kencur Pedas Rafael,35000,Lidigeli,Kab. Garut,100.0,4.9
SEBLAK ACI JAGUAR BASO ACI BAKSO ACI NIKMAT BELI 5 GRATIS 1 - SeblakAci Sosis,10000,Uai Food,Surabaya,30.0,4.4
Kylafood Mix Fav Selebgram Seblak Original & Batagor kuah,37920,kylafood,Bandung,50.0,4.4
seblak keong pedas maknyus,10000,jajansnacks jkt,Jakarta Barat,100.0,4.9
Bundle 3pcs - Seblak Basranger Extra Pedas 200gr Makanan Instan,51900,Rak Sebelah,Jakarta Pusat,50.0,4.8
Kylafood Seblak Mie Baso Sapi Play,21450,kylafood,Bandung,250.0,4.9
Somay mini Gurilem batagor mini toping seblak baso Aci cuanki 500 gr,13999,Distributor Cuanki dan Seblak,Kab. Bekasi,100.0,4.9
KERUPUK JABLAY SEBLAK PELANGI 500 GRAM,23275,G Cakery,Jakarta Pusat,30.0,5.0
Kerupuk Seblak Kencur Pedas Gurih - Anum Sari,14000,ANUM SARI,Tangerang Selatan,70.0,4.9
Cireng Seblak Instan,18500,JajananArkanAnin,Kab. Bogor,6.0,5.0
KERUPUK KRUPUK SEBLAK JABLAY PELANGI PEDAS TERLARIS PER 500 GRAM,24700,Golden Cakery,Jakarta Pusat,100.0,4.8
SEBLAK INSTANT TERMURAH,3999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000.0,4.8
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000.0,4.8
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,250.0,4.9
Seblak instan yoi enak dan kenyang,7500,SeblakYoi,Bekasi,250.0,5.0
SEBLAK INSTAN MAMANG TERMURAH,4000,global cookware1,Jakarta Barat,100.0,4.9
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",9999,aghniya,Tangerang Selatan,500.0,4.8
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,25000,LEGIT SNACK,Jakarta Barat,40.0,5.0
"siomay kering bandung 500 gr. untuk baso aci, seblak ,mie ayam dll",14999,aghniya,Tangerang Selatan,750.0,4.9
Kerupuk Seblak / Seblak / Kering Pedas /,10000,Anggris store,Kab. Bogor,50.0,4.8
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,16000,Aydaa Snack,Surakarta,70.0,4.9
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,250.0,4.9
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,13000,Lidigeli,Kab. Garut,250.0,4.8
SAMBAL SEBLAK BY MAMANG RAFAEL ORIGINAL HALAL VIRAALLL,38000,Beauty DELUXE,Jakarta Barat,9.0,5.0
Kerupuk Seblak Rafael Mawar Kecil Mentah 500 Gr / Seblak Viral YONGKI,12000,insanprimastore,Tangerang Selatan,21.0,5.0
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,38500,Beauty DELUXE,Jakarta Barat,16.0,5.0
SEBLAK INSTANT TERMURAH,3999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000.0,4.8
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000.0,4.8
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,250.0,4.9
Seblak instan yoi enak dan kenyang,7500,SeblakYoi,Bekasi,250.0,5.0
SEBLAK INSTAN MAMANG TERMURAH,4000,global cookware1,Jakarta Barat,100.0,4.9
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000.0,4.8
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,13000,Lidigeli,Kab. Garut,250.0,4.8
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",9999,aghniya,Tangerang Selatan,500.0,4.8
"keripik beling/kaca 1/2 kg. bumbu seblak daun jeruk enak, gurih, pedas",25999,aghniya,Tangerang Selatan,250.0,4.9
Gelifood Combo 3pcs Seblak Instan Kerupuk Mawar Kencur Pedas Rafael,35000,Lidigeli,Kab. Garut,100.0,4.9
Omiyago Snack Stick Basreng Pedas,7000,omiyago,Jakarta Barat,40.0,5.0
 Kylafood Paket 4 Seblak Original 1 Batagor,85875,kylafood,Bandung,1000.0,4.9
BASO ACI TULANG RANGU 100 GR,21700,Rak Sebelah,Jakarta Pusat,3000.0,4.9
Kylafood Seblak Mie Tulang Rawan,25500,kylafood,Bandung,3000.0,4.9
seblak instan mie bakso om brewok,16000,Muysproduct,Kab. Bogor,5.0,5.0
"cuanki sohu khas garut -+100 btr enak,renyah cocok baso aci,seblak dll",14999,aghniya,Tangerang Selatan,250.0,5.0
COMBO HALU! 2PC SEBLAK MIE HALU - EMAK INDAH FOOD,39600,Pempek Emak Indah,Jakarta Barat,50.0,5.0
TOPPING SEBLAK/baso Aci paket mix super murah khas Garut/cuanki/siomay,69999,ArfaOnlineShop,Tangerang,90.0,4.9
kerupuk seblak bantet kemasan,5000,arsensnack,Kab. Bekasi,22.0,4.9
kerupuk seblak extra pedas murah meriah,5000,RIKI STORE 97,Kab. Bogor,12.0,4.7
SEBLAK INSTANT TERMURAH,3999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000.0,4.8
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000.0,4.8
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,250.0,4.9
Seblak instan yoi enak dan kenyang,7500,SeblakYoi,Bekasi,250.0,5.0
SEBLAK INSTAN MAMANG TERMURAH,4000,global cookware1,Jakarta Barat,100.0,4.9
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",9999,aghniya,Tangerang Selatan,500.0,4.8
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,25000,LEGIT SNACK,Jakarta Barat,40.0,5.0
"siomay kering bandung 500 gr. untuk baso aci, seblak ,mie ayam dll",14999,aghniya,Tangerang Selatan,750.0,4.9
Kerupuk Seblak / Seblak / Kering Pedas /,10000,Anggris store,Kab. Bogor,50.0,4.8
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,16000,Aydaa Snack,Surakarta,70.0,4.9
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,250.0,4.9
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,13000,Lidigeli,Kab. Garut,250.0,4.8
SAMBAL SEBLAK BY MAMANG RAFAEL ORIGINAL HALAL VIRAALLL,38000,Beauty DELUXE,Jakarta Barat,9.0,5.0
Kerupuk Seblak Rafael Mawar Kecil Mentah 500 Gr / Seblak Viral YONGKI,12000,insanprimastore,Tangerang Selatan,21.0,5.0
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,38500,Beauty DELUXE,Jakarta Barat,16.0,5.0
SEBLAK INSTANT TERMURAH,3999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000.0,4.8
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000.0,4.8
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,250.0,4.9
Seblak instan yoi enak dan kenyang,7500,SeblakYoi,Bekasi,250.0,5.0
SEBLAK INSTAN MAMANG TERMURAH,4000,global cookware1,Jakarta Barat,100.0,4.9
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000.0,4.8
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,13000,Lidigeli,Kab. Garut,250.0,4.8
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",9999,aghniya,Tangerang Selatan,500.0,4.8
